CUDA_DEVICE=/dev/nvidia/0
Mon Mar 17 22:26:46 2025       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.239.06   Driver Version: 470.239.06   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P40           Off  | 00000000:82:00.0 Off |                    0 |
| N/A   33C    P0    47W / 250W |      0MiB / 22919MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
total_points torch.Size([1, 72807, 3])
total_points torch.Size([1, 72506, 3])
total_points torch.Size([1, 73164, 3])
total_points torch.Size([1, 72768, 3])
total_points torch.Size([1, 73664, 3])
total_points torch.Size([1, 72806, 3])
total_points torch.Size([1, 72950, 3])
total_points torch.Size([1, 73192, 3])
total_points torch.Size([1, 73540, 3])
total_points torch.Size([1, 73912, 3])
total_points torch.Size([1, 74702, 3])
total_points torch.Size([1, 74222, 3])
total_points torch.Size([1, 73638, 3])
total_points torch.Size([1, 73346, 3])
total_points torch.Size([1, 74034, 3])
total_points torch.Size([1, 74638, 3])
total_points torch.Size([1, 74358, 3])
total_points torch.Size([1, 73176, 3])
total_points torch.Size([1, 72756, 3])
total_points torch.Size([1, 73146, 3])
total_points torch.Size([1, 73040, 3])
total_points torch.Size([1, 72832, 3])
total_points torch.Size([1, 72584, 3])
total_points torch.Size([1, 72612, 3])
total_points torch.Size([1, 72612, 3])
total_points torch.Size([1, 72188, 3])
total_points torch.Size([1, 72998, 3])
total_points torch.Size([1, 73656, 3])
total_points torch.Size([1, 73126, 3])
total_points torch.Size([1, 72500, 3])
total_points torch.Size([1, 72192, 3])
total_points torch.Size([1, 72216, 3])
total_points torch.Size([1, 73085, 3])
total_points torch.Size([1, 73380, 3])
total_points torch.Size([1, 72818, 3])
total_points torch.Size([1, 73492, 3])
total_points torch.Size([1, 74796, 3])
total_points torch.Size([1, 73706, 3])
total_points torch.Size([1, 73938, 3])
total_points torch.Size([1, 74116, 3])
total_points torch.Size([1, 73782, 3])
total_points torch.Size([1, 72386, 3])
total_points torch.Size([1, 72778, 3])
total_points torch.Size([1, 72988, 3])
total_points torch.Size([1, 72618, 3])
total_points torch.Size([1, 72370, 3])
total_points torch.Size([1, 73382, 3])
total_points torch.Size([1, 72850, 3])
total_points torch.Size([1, 72216, 3])
total_points torch.Size([1, 72242, 3])
total_points torch.Size([1, 71822, 3])
total_points torch.Size([1, 72402, 3])
total_points torch.Size([1, 72492, 3])
total_points torch.Size([1, 73050, 3])
total_points torch.Size([1, 72950, 3])
total_points torch.Size([1, 72870, 3])
total_points torch.Size([1, 72056, 3])
total_points torch.Size([1, 72694, 3])
total_points torch.Size([1, 73102, 3])
total_points torch.Size([1, 72820, 3])
total_points torch.Size([1, 72828, 3])
total_points torch.Size([1, 72254, 3])
total_points torch.Size([1, 72772, 3])
total_points torch.Size([1, 72892, 3])
total_points torch.Size([1, 73110, 3])
total_points torch.Size([1, 73518, 3])
total_points torch.Size([1, 72812, 3])
total_points torch.Size([1, 72808, 3])
total_points torch.Size([1, 72582, 3])
total_points torch.Size([1, 72848, 3])
total_points torch.Size([1, 73490, 3])
total_points torch.Size([1, 73358, 3])
Running inference for: 6351431997518095202_00003
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351431997518095202_00003  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57408, 3])
total_points torch.Size([1, 57280, 3])
total_points torch.Size([1, 57243, 3])
total_points torch.Size([1, 57211, 3])
total_points torch.Size([1, 57540, 3])
total_points torch.Size([1, 57692, 3])
total_points torch.Size([1, 57400, 3])
total_points torch.Size([1, 57469, 3])
total_points torch.Size([1, 57285, 3])
total_points torch.Size([1, 57346, 3])
total_points torch.Size([1, 57354, 3])
total_points torch.Size([1, 57364, 3])
total_points torch.Size([1, 57446, 3])
total_points torch.Size([1, 57500, 3])
total_points torch.Size([1, 57467, 3])
total_points torch.Size([1, 57399, 3])
total_points torch.Size([1, 57233, 3])
total_points torch.Size([1, 57320, 3])
total_points torch.Size([1, 57169, 3])
total_points torch.Size([1, 57217, 3])
total_points torch.Size([1, 57310, 3])
total_points torch.Size([1, 57272, 3])
total_points torch.Size([1, 57195, 3])
total_points torch.Size([1, 57304, 3])
total_points torch.Size([1, 57288, 3])
total_points torch.Size([1, 57230, 3])
total_points torch.Size([1, 57215, 3])
total_points torch.Size([1, 57271, 3])
total_points torch.Size([1, 57223, 3])
total_points torch.Size([1, 57309, 3])
total_points torch.Size([1, 57362, 3])
total_points torch.Size([1, 57320, 3])
total_points torch.Size([1, 57352, 3])
total_points torch.Size([1, 57375, 3])
total_points torch.Size([1, 57637, 3])
Running inference for: 6351431997518095202_00008
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351431997518095202_00008  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57357, 3])
total_points torch.Size([1, 57583, 3])
total_points torch.Size([1, 57651, 3])
total_points torch.Size([1, 57738, 3])
total_points torch.Size([1, 57800, 3])
total_points torch.Size([1, 57802, 3])
total_points torch.Size([1, 57540, 3])
total_points torch.Size([1, 57414, 3])
total_points torch.Size([1, 57432, 3])
total_points torch.Size([1, 57373, 3])
total_points torch.Size([1, 57395, 3])
total_points torch.Size([1, 57375, 3])
total_points torch.Size([1, 57346, 3])
total_points torch.Size([1, 57348, 3])
total_points torch.Size([1, 57417, 3])
total_points torch.Size([1, 57418, 3])
total_points torch.Size([1, 57488, 3])
total_points torch.Size([1, 57544, 3])
total_points torch.Size([1, 57526, 3])
total_points torch.Size([1, 57462, 3])
total_points torch.Size([1, 57526, 3])
total_points torch.Size([1, 57498, 3])
total_points torch.Size([1, 57489, 3])
total_points torch.Size([1, 57476, 3])
total_points torch.Size([1, 57491, 3])
total_points torch.Size([1, 57576, 3])
Running inference for: 6351431997518095202_00009
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351431997518095202_00009  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 56895, 3])
total_points torch.Size([1, 56806, 3])
total_points torch.Size([1, 56990, 3])
total_points torch.Size([1, 56897, 3])
total_points torch.Size([1, 56733, 3])
total_points torch.Size([1, 56779, 3])
total_points torch.Size([1, 56866, 3])
total_points torch.Size([1, 56889, 3])
total_points torch.Size([1, 56883, 3])
total_points torch.Size([1, 56908, 3])
total_points torch.Size([1, 56803, 3])
total_points torch.Size([1, 56794, 3])
total_points torch.Size([1, 56826, 3])
total_points torch.Size([1, 56743, 3])
total_points torch.Size([1, 56965, 3])
total_points torch.Size([1, 56998, 3])
total_points torch.Size([1, 56993, 3])
total_points torch.Size([1, 57058, 3])
total_points torch.Size([1, 57128, 3])
total_points torch.Size([1, 57095, 3])
total_points torch.Size([1, 57106, 3])
